commit_id,msg
4e95a4c50e9378f0196c2041c7fb727651004a04,"Merge pull request #48 from tinycedar/master

Fix typos"
2f831d6026da1404888882fb41df36bdb41bb26e,add the vm arguments when running the demo.
395f7c68b8fba37485141057ccaa1c5ab9572899,fix can't connect the fescar-server.
86978c7db5c27263696489848a64f1507147e3bd,add cause to FrameworkException to expose the actual exception
15933089697094478b249aa8e859db172d3e9979,"Merge pull request #60 from lixyou/master

perfect demo"
6093da5c54500a08b1f8e9c905f5023ec7d1f527,set fescar server default port
570be043b98e8f8678b4ade07c482c6370e2bd40,fix fescar server must start with port
be83c510735ada7a96f1c18f892baf4a284fd614,exit execute
f38c35e23eccefc70741c5978cba876aa923658a,bugfix: let getListenPort() always get the exact value
3975fe4a0a3aefaf752ada1f852caaea82b5b19f,refact:add defensive code in setListenPort()
4d52c4d49744a3c46d92bc9a917c7b27ca80c1b3,"Merge pull request #76 from skyesx/master

bugfix: let getListenPort() always get the exact value"
f7e0435721bc5e33195cb36bd47ae90aebe7ec18,"#79, Expection fired when using server = ""NATIVE"" on Linux"
a50f95913bb9ec20e32750d688cc7449f24d9269,issue #21 fix the magic number first
16d892ad045e72bcfaff175aa6984ab225d6da9f,"Merge pull request #83 from sharajava/master

issue #21 fix the magic number first"
9bb056fc698ee55825844ceee76a76182715001f,the anno.name() is always not null
b06fe09273ac67b32d2226e481007858438a96f0,fix spring potential security vulnerabilities
c0d5b0fada7758e75fc8d844124d94f9466c7a7b,"Merge pull request #94 from slievrly/master

fix spring potential security vulnerabilities"
5e7e3c4919db8baefa320a9a377dc8be2608a776,"Merge pull request #80 from tuohai666/master

#79, Expection fired when using server = ""NATIVE"" on Linux"
17442f97f4aa0aefa2fdd95f5c54b77bc08a6242,"#97, remove the redundant dependencies of netty-transport-native-epoll and netty-transport-native-kqueue"
b3f7e24b0d9e94620df611e6defcbda829e2c27a,Update README.md
f4ec5d41057023fe003936c1fe999c07ce6a1572,"Merge pull request #98 from tuohai666/master

#97, remove the redundant dependencies"
9ee15f79c120380ee8bca98f4656139ca238114a,"Merge pull request #42 from nobodyiam/exception-with-cause

add cause to FrameworkException to expose the actual exception"
555676e75c189360e34c31105c37c0adcbd490a0,"Merge pull request #51 from zhaoyuguang/local_fix_gitignore

.gitignore ignores the distribution module does not need to track file"
516e11c35e535df539243c8b509f448ae92ff565,"Merge pull request #70 from yiailake/master

fix fescar server must start with port"
b892f7874a07677ea5e5f82b0df0e5cb952f78a5,add getSessionInstanceByOperation switch default
079837141def3b2ccaa9fcee9adc5903f841d3be,"Merge pull request #100 from slievrly/master

add getSessionInstanceByOperation switch default"
33275c72a103116e72936d5b91b4a19cc29924a3,"Merge pull request #89 from lyennon/master

the anno.name() is always not null"
818646b123bf878b385efe4d9b3e8993e634cc24,Remove redundant semicolons and modify non-standard names
351876e93e4ec4d757f11524760be07087b82f58,"Merge pull request #1 from alibaba/develop

sync from fescar"
5c411383274ee97f3128615a7013707ab93b6275,remove duplicate RM init
3a714d5562220479bdb09eefb26b73debe75f789,"Merge pull request #104 from sharajava/master

issue #101: remove duplicate RM init"
f1559d2a65e15af7501c8cb5bd0af358b7183805,issue #86 length of applicationData should be int
0196399bf376f4eb83b84b180430969d02c87b90,"Merge pull request #105 from sharajava/master

issue #86 length of applicationData should be int"
7fd954eaf9e57faa2e2f086070b7bfd76bd8449c,"Merge pull request #1 from alibaba/master

update"
14e570560a83ac34dbac3c4959847cd9e88f711a,fix: fixed qualifier
c79633207e658f3065f6ab6813301f3bbcb504d3,"Merge pull request #2 from alibaba/develop

Develop"
72d5a251b351d581a6ac7be5f618a3c5fe54899b,Modify method description of DemoCode
be95d3d60782023c8214d3a163c0ec7fe7555e54,Update ConfigurationKeys.java
a635429ae752a8e40cb3d8e0f950c1b6c5e01e6c,config instance obtained by the factory class
b7059439863bc0cd2f2aa07a8b33758d202ad3e3,fix typo of `retryable` as the annotation of Spring Retryable. add static code to init BranchStatus mapper to speed up get(int ordinal)
a66f70717d1a0d83bf77db2b88d6d910f029127b,"Merge pull request #112 from quyc07/master

config instance obtained by the factory class"
56fd4160ccb3af52196a91e196ef66e1ce3408fa,add template
c435dadbe4f1455005bd24d165fed6502ec4e167,add template
d1cdfa157471089b70111db12fd453b1f7146103,"Merge pull request #111 from zodiake/master

Update ConfigurationKeys.java"
18b13c0ef29faf970ec863f4aef6806244392624,"Merge pull request #113 from isudox/dev

fix typo of `retryable` as the annotation of Spring Retryable. add st…"
76af94dafc0358c51b6b18a4e815dffd147d3348,"Merge pull request #115 from slievrly/develop

add template"
92947ae6f9bfa5ac9d2460cafd29882eb66235a4,"Merge pull request #108 from gsfeng179/develop

Modify method description of DemoCode"
04f310d5e7ec851d281806c49c46437754abae9e,add template
2a6ecfd6a19da8c5266c39cae56537e291dadae5,"Merge pull request #116 from slievrly/develop

add template"
63d71cbf87cc28596e06cc4686aac3da4af38ecc,fixes #117
bde4e355544d7c52c56a3f639748b51e1076609c,"Merge pull request #118 from slievrly/develop

fixes #117"
7d4aaf0b7429784e532351c28300808c1fdca1f1,fixes #114
73380dadbf24c8384aa840eca75e6a3f78fd7b45,"Merge pull request #119 from slievrly/develop

fixes #114"
5fe5340f3e07b5c13910678887473ab75403d963,"Merge pull request #102 from systp/master

Remove redundant semicolons and modify non-standard names"
917fe85ea79e89510ac29d59831532406c1d8ed1,"Merge pull request #107 from gzlicanyi/master

fix: fixed qualifier"
94b3612ff9de61f9724927fb9cd1264ee325ca61,fix issue #122
30b8864a0ce0e750ea3738020b78839dea367314,"Merge pull request #124 from zffenger/feng_dev

fix issue #122"
4eb9ee0f99f79103bdbceb6fffef7aba683c05df,update template
061eb2f0c6215811965fe2eb3027c6dee92b192a,"Merge pull request #130 from slievrly/develop

update template"
1a677eeedab947ccf1f59a77a07c4bdda05a7c7c,fix file.RenameTo->Files.move
7e0e2cd751755c63b0810ab87c795a2245391450,"Merge pull request #132 from slievrly/develop

fix file.RenameTo->Files.move"
152f8bd34947bc1839b31f8f00d7599a974f1b12,#73 add travis config
c68dbf0cb1d6ea0bf0b37c0072a5f3e12d4b00fc,fix #121
199cce5674edd5dc87df7f2889195152af15a016,#73 add travis config
d231daa8c0dff14e23db147e36036e5a1661c130,"Merge pull request #134 from slievrly/develop

fixes #121"
2a77a79d8f82ce09abeaa8bf602082dd2d8092a8,"Merge pull request #133 from lovepoem/add_travis_and_other_icons

#73 add travis config"
2655eebd057cf8629d480cc5e8a64a69f35296d8,fix #135 delete BranchSession main
a3afbe0a731cd2062bd0b4f42d49d6912f2cbb33,"Merge pull request #136 from slievrly/develop

fix #135 delete BranchSession main"
d6e782794da113734bae5cac68ee25bd75bc56ab,fix #137 param position err
31d45421b6fb628013c51f6289f3badbc147c57f,"Merge pull request #138 from slievrly/develop

fix #137 param position err"
b3a236c166276be8c6b3916e7b6beb2e3be4e686,fix #142 delete defaultEventExecutorGroup (#144)
ed4eddb5c0e76cd50eb29c9fd00a272fa51c21ac,"fixes #139 heartbeat configurable (#146)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable"
72d238d0961ef544e0e7ea929130ebb3c65ebf5c,FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke (#140)
eb96fbe11f007662f891c7fc3d3de627179b2189,"fix: When local branch change nothing, the RC will rise an NullpointerException (#155)

* bugfix: when no record changed register localBranch will occur exception
in TC

* clean the environment

* enhancement: when no changes in local branch let RC not throw an
NullpointerException

* change tabs to spaces"
0048a2c59bbdef99872de7ed49955126395f963c,"fix #150 use ServerBootstrap#childOption() to set SO_KEEPALIVE (#151)

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke

* Netty SO_KEEPALIVE option not works on ServerBootstrap#option(), should replace with ServerBootstrap#childOption()"
7d57e0155e149188bb3962b3002e566382a13b22,"fix #149 (long)->Number.longValue (#156)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue"
19c72a554784bfd153c746affe194befdb4cad71,remove mistake twitter icon (#165)
38041e0a1586ff5468bb172ee3b4789cdd07775a,Update README.md
cf101905709aa42fc74d00f4ba2b0f15fd1097e8,Update README.md
105e24a253488d82f476608a4c5ceab06e4c9765,"issue #110 bug fix for RM channel management (#169)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix"
f8f488b03997feb76755bd8fee44dec10cd732c5,fix: Unify `undo_log` table name variable (#174)
d6247fb7ea849384bd51e949328dca546f3ffe0b,"ShowSql might be better when debugging to execute the demo to observe the data. (#164)

issues #158"
3f087eeead12453e2bf442742a5ca36e12de1c7a,"change version 0.1.2-SNAPSHOT (#179)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* revert OrderServiceImpl, change version 0.1.2-SNAPSHOT"
d5e8c70fd3a24f25b7e2d1568832f0d1163fac65,"Fix 3 problems of GlobalTransactionScanner class (#160)

* 1.Fix the problem of duplicate creating objectes
2.Remove the unnecessary type parameter

* Let the PROXYED_SET just contains that has method annotated by @GlobalTransactional

* Let not the first proxyed bean but the multiple proxyed bean can be added to PROXYED_SET"
fb8f805cd4de6dbcb9ca7d119057b91b9452d593,"fix #201 add sample module sql script (#202)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* revert OrderServiceImpl, change version 0.1.2-SNAPSHOT

* fix #201 add sample module sql script

* fix #206 optimize sample log print location."
0d58876e61bdacd946a413f8ae4c4d7f9262e59f,Optimize slf4j logger output. (#203)
b4cc04cd20a93b2d3575e707a7c59073705d55bc,"sample OrderServiceImpl long->longValue() (#214)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* revert OrderServiceImpl, change version 0.1.2-SNAPSHOT

* fix #201 add sample module sql script

* fix #206 optimize sample log print location.

* fix #213 sample OrderServiceImpl long->longValue()"
d1afdaa70afd9b649472c2f16e85a172c06aad9f,add sessionManager unit test (#222)
97df48dcad5001784bd1b91b42b181df7d994ee7,"1.Add static final default FailureHandler to scanner and interceptor (#209)

2.Move static final field to the head of other fields"
df5f39ce7c850b0c41f326a8e131fb84f96497d7,"fixs #227  (#229)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* issue #227 SQLVisitorFactory should recognize FOR UPDATE from normal SELECT SQL"
b87a60f13f330dacef11e9f852034c56fbd31911,"fixes #233 add package jvmSettings (#234)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* revert OrderServiceImpl, change version 0.1.2-SNAPSHOT

* fix #201 add sample module sql script

* fix #206 optimize sample log print location.

* fix #213 sample OrderServiceImpl long->longValue()

* fix #233 add package jvmSettings"
5357a7b94921baa86402c5e87c265d5c6a178f84,"add  unit test for session package (#237)

* add copyright and import testng framework

* add global&branch session unit test"
3debcad6a458d2d290919f361409628394aa03cb,"issue #244 Should support SQL with table alias (#247)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* issue #227 SQLVisitorFactory should recognize FOR UPDATE from normal SELECT SQL

* issue #24 Should support SQL with table alias

* remove useless import"
75d89a26ceb227f3087813a0ffcfbdae643e1add,"Add unit test 20190123 (#248)

* release 0.1.1 (#178)

* Remove redundant semicolons and modify non-standard names

* remove duplicate RM init

* issue #86 length of applicationData should be int

* fix: fixed qualifier

* Modify method description of DemoCode

* Update ConfigurationKeys.java

* config instance obtained by the factory class

* fix typo of `retryable` as the annotation of Spring Retryable. add static code to init BranchStatus mapper to speed up get(int ordinal)

* add template

* add template

* add template

* fixes #117

* fixes #114

* fix issue #122

* update template

* fix file.RenameTo->Files.move

* #73 add travis config

* fix #121

* #73 add travis config

* fix #135 delete BranchSession main

* fix #137 param position err

* fix #142 delete defaultEventExecutorGroup

* fix #142 delete defaultEventExecutorGroup (#144)

* fix #139 netty heartbeat configurable

* fixes #139 heartbeat configurable (#146)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke (#140)

* fix: When local branch change nothing, the RC will rise an NullpointerException (#155)

* bugfix: when no record changed register localBranch will occur exception
in TC

* clean the environment

* enhancement: when no changes in local branch let RC not throw an
NullpointerException

* change tabs to spaces

* fix #150 use ServerBootstrap#childOption() to set SO_KEEPALIVE (#151)

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke

* Netty SO_KEEPALIVE option not works on ServerBootstrap#option(), should replace with ServerBootstrap#childOption()

* fix #149 (long)->Number.longValue

*  fix #149 (long)->Number.longValue (#156)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* remove mistake twitter icon (#165)

* Update README.md

* Update README.md

* issue #110 bug fix for RM channel management (#169)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* fix: Unify `undo_log` table name variable (#174)

* ShowSql might be better when debugging to execute the demo to observe the data. (#164)

issues #158

* revert OrderServiceImpl

* add toString method

* fix

* add unit test"
7d2babeb2d2f3e8eec67463ebd457b365cff2aeb,"extract jdbc config on demo project (#246)

* extract jdbc config on demo project

* independent db config for different service."
f0890b9218d744771782c320c305867dafe1b850,fix #250 add support zk (#253)
80961a487d1842b9d8a1472ead21673a6b38ba81,"fix unit test case CodecTest (#261)

* release 0.1.1 (#178)

* Remove redundant semicolons and modify non-standard names

* remove duplicate RM init

* issue #86 length of applicationData should be int

* fix: fixed qualifier

* Modify method description of DemoCode

* Update ConfigurationKeys.java

* config instance obtained by the factory class

* fix typo of `retryable` as the annotation of Spring Retryable. add static code to init BranchStatus mapper to speed up get(int ordinal)

* add template

* add template

* add template

* fixes #117

* fixes #114

* fix issue #122

* update template

* fix file.RenameTo->Files.move

* #73 add travis config

* fix #121

* #73 add travis config

* fix #135 delete BranchSession main

* fix #137 param position err

* fix #142 delete defaultEventExecutorGroup

* fix #142 delete defaultEventExecutorGroup (#144)

* fix #139 netty heartbeat configurable

* fixes #139 heartbeat configurable (#146)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke (#140)

* fix: When local branch change nothing, the RC will rise an NullpointerException (#155)

* bugfix: when no record changed register localBranch will occur exception
in TC

* clean the environment

* enhancement: when no changes in local branch let RC not throw an
NullpointerException

* change tabs to spaces

* fix #150 use ServerBootstrap#childOption() to set SO_KEEPALIVE (#151)

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke

* Netty SO_KEEPALIVE option not works on ServerBootstrap#option(), should replace with ServerBootstrap#childOption()

* fix #149 (long)->Number.longValue

*  fix #149 (long)->Number.longValue (#156)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* remove mistake twitter icon (#165)

* Update README.md

* Update README.md

* issue #110 bug fix for RM channel management (#169)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* fix: Unify `undo_log` table name variable (#174)

* ShowSql might be better when debugging to execute the demo to observe the data. (#164)

issues #158

* revert OrderServiceImpl

* add toString method

* add toString method

* add toString method

* add toString method

* fix

* 小优化-类型转换

* 类型转换小优化

* fix unit test class CodecTest.java

* fix merge conflicts"
71960a279368f38a950efd07d8385b9fa722b3ae,"fixes #255 (#256)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* issue #227 SQLVisitorFactory should recognize FOR UPDATE from normal SELECT SQL

* issue #24 Should support SQL with table alias

* remove useless import

* issue #255 Should work with case-sensitive database"
c16fe9af76ac959d85814e4b6104b52ab6d9353b,remove unnecessary check and change some constants to capital letter (#269)
c738244cb549e8dcd4045a81794787d596cce9b1,spring rm distinct (#263)
ceb1fc5383df68eb4d11a1d207f54956a14df7a8,#266 deal exception scenes of retry rollback failure (#270)
edad0d080519c10ad827c37b7d0febf63e1393c9,"add unit test to core module (#276)

* release 0.1.1 (#178)

* Remove redundant semicolons and modify non-standard names

* remove duplicate RM init

* issue #86 length of applicationData should be int

* fix: fixed qualifier

* Modify method description of DemoCode

* Update ConfigurationKeys.java

* config instance obtained by the factory class

* fix typo of `retryable` as the annotation of Spring Retryable. add static code to init BranchStatus mapper to speed up get(int ordinal)

* add template

* add template

* add template

* fixes #117

* fixes #114

* fix issue #122

* update template

* fix file.RenameTo->Files.move

* #73 add travis config

* fix #121

* #73 add travis config

* fix #135 delete BranchSession main

* fix #137 param position err

* fix #142 delete defaultEventExecutorGroup

* fix #142 delete defaultEventExecutorGroup (#144)

* fix #139 netty heartbeat configurable

* fixes #139 heartbeat configurable (#146)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke (#140)

* fix: When local branch change nothing, the RC will rise an NullpointerException (#155)

* bugfix: when no record changed register localBranch will occur exception
in TC

* clean the environment

* enhancement: when no changes in local branch let RC not throw an
NullpointerException

* change tabs to spaces

* fix #150 use ServerBootstrap#childOption() to set SO_KEEPALIVE (#151)

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke

* Netty SO_KEEPALIVE option not works on ServerBootstrap#option(), should replace with ServerBootstrap#childOption()

* fix #149 (long)->Number.longValue

*  fix #149 (long)->Number.longValue (#156)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* remove mistake twitter icon (#165)

* Update README.md

* Update README.md

* issue #110 bug fix for RM channel management (#169)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* fix: Unify `undo_log` table name variable (#174)

* ShowSql might be better when debugging to execute the demo to observe the data. (#164)

issues #158

* revert OrderServiceImpl

* add toString method

* add toString method

* add toString method

* add toString method

* fix

* 小优化-类型转换

* 类型转换小优化

* add unit test to fescar/core/message package

* merge conflichts"
7d266f1e3726f1dbf2b1a830bb4c38798629ddb7,"add lock manager test (#278)

* add lock manager test

* add store unit test"
3d4c1e0cda53c0380a374a4785eb1cd5b1361c78,"add unit test for server package LockManager and DefaultCore (#262)

* add unit test for server lock and default core"
97aee532299663c9432bb7db8bcf8eac78b88a2a,"mysql_recognizer unit_test (#280)

* mysql_recognizer unit_test

* format code"
43b472c5bc83041263e9bf2a94636c9320283f2f,fixed branchRegister use branchType (#275)
9d221f3f9491c37eaafce053ddf6fc2c8f7fd351,"fix #271 add FileConfigurationTest, add addConfigListener removeConfigListener getConfigListeners impl, rm sample RmClientAT.init(),fix userDefined timeout not function (#272)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* revert OrderServiceImpl, change version 0.1.2-SNAPSHOT

* fix #201 add sample module sql script

* fix #206 optimize sample log print location.

* fix #213 sample OrderServiceImpl long->longValue()

* fix #233 add package jvmSettings

* fix #271 add FileConfigurationTest,add addConfigListener removeConfigListener getConfigListeners impl,rm sample RmClientAT.init(),fix user defined timeout not function

* fix #271 add FileConfigurationTest,add addConfigListener removeConfigListener getConfigListeners impl,rm sample RmClientAT.init(),fix user defined timeout not function"
2b49586b54b1383b5daafa2ecb0252d87306abf5,fix #257 when timeout should break (#283)
68f89511427d70649ce54f495aa7c3cda20d46d6,add volatile (#273)
649eef25d00ba7b246419158288425c13fb04080,"fix #292 update pom package (#293)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* revert OrderServiceImpl, change version 0.1.2-SNAPSHOT

* fix #201 add sample module sql script

* fix #206 optimize sample log print location.

* fix #213 sample OrderServiceImpl long->longValue()

* fix #233 add package jvmSettings

* fix #271 add FileConfigurationTest,add addConfigListener removeConfigListener getConfigListeners impl,rm sample RmClientAT.init(),fix user defined timeout not function

* fix #271 add FileConfigurationTest,add addConfigListener removeConfigListener getConfigListeners impl,rm sample RmClientAT.init(),fix user defined timeout not function

* update package pom"
1e71dcdb2f5574f25f4f0e86dbafc3266b95a62a,"release 0.1.2 (#297)

* release 0.1.1 (#178)

* Remove redundant semicolons and modify non-standard names

* remove duplicate RM init

* issue #86 length of applicationData should be int

* fix: fixed qualifier

* Modify method description of DemoCode

* Update ConfigurationKeys.java

* config instance obtained by the factory class

* fix typo of `retryable` as the annotation of Spring Retryable. add static code to init BranchStatus mapper to speed up get(int ordinal)

* add template

* add template

* add template

* fixes #117

* fixes #114

* fix issue #122

* update template

* fix file.RenameTo->Files.move

* #73 add travis config

* fix #121

* #73 add travis config

* fix #135 delete BranchSession main

* fix #137 param position err

* fix #142 delete defaultEventExecutorGroup

* fix #142 delete defaultEventExecutorGroup (#144)

* fix #139 netty heartbeat configurable

* fixes #139 heartbeat configurable (#146)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke (#140)

* fix: When local branch change nothing, the RC will rise an NullpointerException (#155)

* bugfix: when no record changed register localBranch will occur exception
in TC

* clean the environment

* enhancement: when no changes in local branch let RC not throw an
NullpointerException

* change tabs to spaces

* fix #150 use ServerBootstrap#childOption() to set SO_KEEPALIVE (#151)

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke

* Netty SO_KEEPALIVE option not works on ServerBootstrap#option(), should replace with ServerBootstrap#childOption()

* fix #149 (long)->Number.longValue

*  fix #149 (long)->Number.longValue (#156)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* fix #149 (long)->Number.longValue

* remove mistake twitter icon (#165)

* Update README.md

* Update README.md

* issue #110 bug fix for RM channel management (#169)

* issue #110 fix RM channel management

* fix merge mistake

* issue #110 enhance: if no channel found on my application set, try other application on the same resource.

* bug fix and enhance

* issue #110 enhance the original fix

* fix: Unify `undo_log` table name variable (#174)

* ShowSql might be better when debugging to execute the demo to observe the data. (#164)

issues #158

* revert OrderServiceImpl

* add unit test for some request class (#239)

* add toString method

* add toString method

* add toString method

* add toString method

* fix

* add unit test

* fix

* Revert ""add unit test for some request class (#239)"" (#240)

This reverts commit d176782766879e5a94bf0c1986242501a36c73ed.

* release 0.1.2 (#294)

* Remove redundant semicolons and modify non-standard names

* remove duplicate RM init

* issue #86 length of applicationData should be int

* fix: fixed qualifier

* Modify method description of DemoCode

* Update ConfigurationKeys.java

* config instance obtained by the factory class

* fix typo of `retryable` as the annotation of Spring Retryable. add static code to init BranchStatus mapper to speed up get(int ordinal)

* add template

* add template

* add template

* fixes #117

* fixes #114

* fix issue #122

* update template

* fix file.RenameTo->Files.move

* #73 add travis config

* fix #121

* #73 add travis config

* fix #135 delete BranchSession main

* fix #137 param position err

* fix #142 delete defaultEventExecutorGroup

* fix #142 delete defaultEventExecutorGroup (#144)

* fix #139 netty heartbeat configurable

* fixes #139 heartbeat configurable (#146)

* fix #142 delete defaultEventExecutorGroup

* fix #139 netty heartbeat configurable

* FileTransactionStoreManager#closeFile() method remove redundant fileChannel.close() invoke (#140)

* fix: When local branch change nothing, the RC will rise an NullpointerException (#155)

* bugfix: when no record changed register localBranch will occur exception
in TC

* clean the environment

